Date,w_eq,w_bd,w_gold,w_copper,ret_strategy,ret_eq,ret_bd,ret_6040,cum_strategy,cum_eq,cum_bd,cum_6040,ERP
2022-03-31,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.16031530928923704
2022-04-30,0.2,0.8,0.0,0.0,-0.04360033908163157,-0.04887038854008807,-0.04228282671701744,0.0,0.9563996609183685,0.9511296114599119,0.9577171732829826,1.0,-0.20849998123209565
2022-05-31,0.2,0.8,0.0,0.0,0.008696160289204658,0.018743907107125368,0.00618422358472448,-0.04623536381085982,0.9647166656702556,0.9689574965439528,0.9636399104134948,0.9537646361891402,-0.22513501666856744
2022-06-30,0.2,0.8,0.0,0.0,0.012326650795987295,0.09617202023096305,-0.008634691562756647,0.013720033698165011,0.9766083911250422,1.0621440965045212,0.9553191770095119,0.9668503191377734,-0.13244424335766805
2022-07-31,0.2,0.8,0.0,0.0,0.009648981322895933,-0.07021381990789632,0.029614681630593997,0.05424933551347517,0.9860316672507912,0.9875669021963175,0.9836106502922496,1.0193013064919891,-0.1250325742592961
2022-08-31,0.2,0.8,0.0,0.0,-0.03520758185739717,-0.021884369110687918,-0.038538385044074475,-0.030282419292500196,0.9513158766120732,0.9659546235871547,0.9457038843178344,0.9884343969434055,-0.14013722369330087
2022-09-30,0.2,0.8,0.0,0.0,-0.051312508867822376,-0.06716374984295437,-0.04734969862403937,-0.028545975484042543,0.902501472257316,0.9010774888889018,0.9009250904078016,0.9602185728806747,-0.20441588733619565
2022-10-31,0.2,0.8,0.0,0.0,-0.02720116594872868,-0.0778445499787005,-0.014540319941235724,-0.05923812935538837,0.8779523799414728,0.8309335172704078,0.8878253513501854,0.9033370208509228,-0.27066419771829503
2022-11-30,0.2,0.8,0.0,0.0,0.048526137512031255,0.09813893826276554,0.03612293732434768,-0.052522857963714586,0.9205560178595278,0.9124804504222709,0.919896210871975,0.8558911788114048,-0.19015048577500646
2022-12-31,0.2,0.8,0.0,0.0,-0.010939728105933534,0.004824721145260558,-0.014880840418732055,0.0733325378873984,0.9104853853178636,0.91688291414606,0.9062073821561929,0.9186558511090821,-0.20307084445319018
2023-01-31,0.2,0.8,0.0,0.0,0.04338326920481564,0.07367180983259392,0.03581113404787106,-0.003057503480336488,0.9499852178961589,0.9844313378357831,0.9386596961937587,0.9158470576470846,-0.08064897072312294
2023-02-28,0.2,0.8,0.0,0.0,-0.03037125267626182,-0.02102546278160078,-0.03270770014992708,0.05852753951870478,0.921132976804721,0.9637332133810753,0.9079582963078315,0.9694493325066139,-0.10080736408959595
2023-03-31,0.2,0.8,0.0,0.0,0.028857787034033033,-0.004553436936287292,0.037210593026613115,-0.025698357728931295,0.9477148360793765,0.9593449149705391,0.9417439629568792,0.9445360767597853,-0.03615584395915821
2023-04-30,0.8,0.2,0.0,0.0,0.005439738696873353,-0.005391316097426269,0.008147502395448258,0.01215217504887287,0.9528701571467985,0.9541727832874743,0.9494168241509694,0.9560142445045459,0.0034962479568287075
2023-05-31,0.2,0.8,0.0,0.0,-0.048653683421944524,-0.05722136854696791,-0.014382942921850939,2.4211299723542537e-05,0.9065095141787596,0.8995737107974956,0.9357614161601611,0.9560373908519595,-0.06959599077318994
2023-06-30,0.2,0.8,0.0,0.0,-0.007730144130845985,0.011559681261175347,-0.012552600478851317,-0.04008599829692112,0.8995020649781746,0.9099724961652473,0.9240151769595785,0.9177136776304748,-0.14093118343694325
2023-07-31,0.2,0.8,0.0,0.0,0.003748517472037572,0.04480993476261497,-0.0065168368506067775,0.0019147685651646805,0.9028738641848791,0.950748304354186,0.9179935208038483,0.9194708869322232,-0.03193403374381774
2023-08-31,0.2,0.8,0.0,0.0,-0.01826980176575399,-0.062112790110195104,-0.007309054679643712,0.024279226117326268,0.8863785376667411,0.8916946744782106,0.9112838559647344,0.9417949285043493,-0.07413161224446514
2023-09-30,0.2,0.8,0.0,0.0,-0.029134035460815434,-0.020118079077215967,-0.0313880245567153,-0.04019129593797455,0.8605547539186527,0.8737554905043257,0.8826804559155751,0.9039429698199475,-0.028905962046803357
2023-10-31,0.8,0.2,0.0,0.0,-0.02176477484533661,-0.031714154997454336,-0.019277429807307178,-0.0246260572690157,0.8418249734575292,0.8460450734485947,0.8656646453843807,0.8816824184772374,0.01999651169266013
2023-11-30,0.2,0.8,0.0,0.0,-0.007979360518671584,-0.021360348434336873,0.045544591143989566,-0.02673946492139547,0.8351077485006905,0.8279732558885786,0.905090987726219,0.8581067023765542,-0.09158747419292794
2023-12-31,0.2,0.8,0.0,0.0,0.02645469292890026,-0.0186173115551308,0.03772269404990802,0.005401627396993703,0.8572002675498215,0.8125586198243849,0.9392334581435442,0.8627418750496553,-0.11713997307396067
2024-01-31,0.2,0.8,0.0,0.0,-0.011995583639913245,-0.06288344093036013,0.0007263806826984798,0.00391869068688473,0.8469176500442716,0.7614621378522033,0.9399156991840838,0.8661226936005978,-0.22693019514902407
2024-02-29,0.2,0.8,0.0,0.0,0.0020447031832995684,0.09352946688074804,-0.02082648774106255,-0.037439512285136686,0.8486493452593096,0.8326812856553946,0.9203405563973942,0.8336954823731025,-0.13740848188526406
2024-03-31,0.2,0.8,0.0,0.0,0.00708283140666639,0.006086295496193994,0.007331965384284489,0.04778708503202379,0.8546601854951591,0.837749230014044,0.927088461498653,0.8735353592800802,-0.1256836423307292
2024-04-30,0.2,0.8,0.0,0.0,-0.021255118710038313,0.018914569829030947,-0.03129754084480563,0.006584563451430192,0.8364942817957162,0.8535948963243616,0.8980728725081509,0.8792872082803277,-0.10105635624316711
2024-05-31,0.2,0.8,0.0,0.0,0.01304338177213693,-0.006788935557030529,0.018001461104428795,-0.0011702744405036845,0.8474049960633872,0.8477998955814053,0.914239496391549,0.8782582009346154,-0.05590031505754587
2024-06-30,0.2,0.8,0.0,0.0,0.0031289766110557567,-0.03303426119757613,0.012169786063213728,0.003127223107553201,0.8500565064761614,0.8197934523874915,0.9253655954731744,0.8810047102749762,-0.0995076375243087
2024-07-31,0.2,0.8,0.0,0.0,0.022046676927060374,-0.005656198032591764,0.028972395666973405,-0.014952642293260186,0.868797427644187,0.8151565382749657,0.9521756536418277,0.8678313619835571,-0.14598006596170066
2024-08-31,0.2,0.8,0.0,0.0,0.0037558790136202006,-0.035051522261532186,0.013457729332408297,0.008195239447234305,0.8720605256697631,0.7865840607269873,0.9649897758654483,0.8749434477948318,-0.1229721529219738
2024-09-30,0.8,0.2,0.0,0.0,0.05299493510681086,0.20967480282554907,0.013824968177126307,-0.015647821623955994,0.9182753166368436,0.9515109185656381,0.9783307288080404,0.8612524887926892,0.08012737364068988
2024-10-31,0.8,0.2,0.0,0.0,-0.03202412624442019,-0.03156166992584486,-0.03387395151872152,0.13133486896617996,0.8888683519697304,0.9214796450230319,0.9451908011311213,0.9743649715550734,0.08151524392604123
2024-11-30,0.8,0.2,0.0,0.0,0.007292940561916117,0.006563807826725387,0.010209471502679035,-0.032486582562995525,0.895350816028014,0.9275280603292022,0.9548406996798638,0.9427111834601587,0.11553758209141926
2024-12-31,0.8,0.2,0.0,0.0,-0.000772748646643096,0.0046800610784780705,-0.02258398754712776,0.008022073297106847,0.8946589348966576,0.9318689483035452,0.9332765892088031,0.9502736816718784,0.14715687172768802
2025-01-31,0.8,0.2,0.0,0.0,-0.02272266762252513,-0.02994473485193727,0.006165601295123446,-0.0062255583717642626,0.8743298972834784,0.9039643797298419,0.9390308005559372,0.9443576973974788,0.18701362778965253
2025-02-28,0.8,0.2,0.0,0.0,0.02089277106046339,0.019116698945170985,0.027997059521633005,-0.015500600393112983,0.8925970716587406,0.9212451946342955,0.9653209017717485,0.9297195861019601,0.10216199967762359
2025-03-31,0.8,0.2,0.0,0.0,0.0001203955194580608,-0.0007043586072112973,0.0034194120261354932,0.022668843175755793,0.8927045363468497,0.9205963076521029,0.9686217316723468,0.9507952535967341,0.09502058746669166
2025-04-30,0.8,0.2,0.0,0.0,-0.021912626884638797,-0.030031046784214088,0.010561052713662367,0.0009451496461274189,0.8731430349236566,0.8929498368676279,0.9788513968401373,0.9516938973942107,0.03874485570857864
2025-05-31,0.8,0.2,0.0,0.0,0.012300522531195245,0.0184746366852917,-0.012395934085190574,-0.013794206985063506,0.8838831504976912,0.9094467606819477,0.9667176194457102,0.9385660347871332,0.06788696641994389
2025-06-30,0.8,0.2,0.0,0.0,0.023171479676990896,0.024959468090124615,0.016019526024456,0.00612640837709879,0.904364030956283,0.932146068084856,0.9822039775087209,0.9443160736051136,0.13190212753960714
2025-07-31,0.8,0.2,0.0,0.0,0.027167269980544754,0.03544389519434832,-0.005939230874669521,0.021383491263857166,0.9289331327459661,0.9651849556278795,0.976370441320278,0.9645088481153684,0.18181012080096995
2025-08-31,0.8,0.2,0.0,0.0,0.08596794427515932,0.10333955786813598,0.0164814899032526,0.018890644766741183,1.0087916045372205,1.064926742203441,0.9924624808907324,0.9827290421394945,0.35137214437151953
2025-09-30,0.8,0.2,0.0,0.0,0.007461789572681621,0.005612548271520135,0.014858754777327565,0.06859633068218263,1.016318995212965,1.0709036949496904,1.007209237519986,1.05014064848508,0.1229004376256292
